
0it [00:00, ?it/s]
583it [1:18:53,  1.48s/it]
584it [1:18:54,  1.47s/it]
585it [1:18:56,  1.52s/it]
586it [1:18:57,  1.46s/it]
587it [1:18:59,  1.49s/it]
588it [1:19:00,  1.50s/it]
589it [1:19:02,  1.49s/it]
590it [1:19:05,  2.01s/it]
591it [1:19:06,  1.86s/it]
592it [1:19:13,  3.26s/it]
593it [1:19:17,  3.50s/it]
594it [1:19:20,  3.28s/it]
595it [1:19:27,  4.55s/it]
596it [1:19:29,  3.61s/it]
597it [1:19:30,  2.95s/it]
598it [1:19:31,  2.46s/it]
599it [1:19:33,  2.21s/it]
600it [1:19:34,  1.97s/it]
601it [1:19:48,  5.44s/it]
602it [1:19:50,  4.27s/it]
603it [1:19:51,  3.43s/it]
604it [1:19:53,  2.94s/it]
605it [1:19:54,  2.47s/it]
606it [1:19:56,  2.16s/it]
607it [1:19:57,  1.95s/it]
608it [1:19:59,  1.84s/it]
609it [1:20:00,  1.78s/it]
610it [1:20:02,  1.67s/it]
611it [1:20:03,  1.60s/it]
612it [1:20:06,  1.95s/it]
613it [1:20:12,  3.23s/it]
614it [1:20:14,  2.91s/it]
615it [1:20:19,  3.51s/it]
616it [1:20:23,  3.65s/it]
617it [1:20:25,  3.04s/it]
618it [1:20:27,  2.64s/it]
619it [1:20:28,  2.29s/it]
620it [1:20:30,  2.09s/it]
621it [1:20:32,  2.08s/it]
622it [1:20:36,  2.90s/it]
623it [1:20:39,  2.86s/it]
624it [1:20:47,  4.34s/it]
625it [1:20:49,  3.76s/it]
626it [1:20:52,  3.44s/it]
627it [1:21:01,  4.93s/it]
628it [1:21:08,  5.67s/it]
629it [1:21:22,  8.12s/it]
630it [1:21:39, 10.75s/it]
631it [1:21:53, 11.83s/it]
632it [1:21:55,  8.75s/it]
633it [1:22:08, 10.25s/it]
634it [1:22:25, 12.13s/it]
635it [1:22:41, 13.36s/it]
636it [1:22:58, 14.50s/it]
637it [1:23:15, 15.21s/it]
638it [1:23:33, 15.92s/it]
639it [1:23:49, 15.98s/it]
640it [1:24:07, 16.53s/it]
641it [1:24:25, 17.10s/it]
642it [1:24:43, 17.37s/it]
643it [1:24:59, 17.07s/it]
644it [1:25:15, 16.60s/it]
645it [1:25:31, 16.33s/it]
646it [1:25:47, 16.40s/it]
647it [1:26:03, 16.37s/it]
648it [1:26:20, 16.31s/it]
649it [1:26:36, 16.46s/it]
650it [1:26:54, 16.76s/it]
651it [1:27:11, 16.83s/it]
652it [1:27:27, 16.70s/it]
653it [1:27:43, 16.52s/it]
654it [1:28:00, 16.43s/it]
655it [1:28:20, 17.64s/it]
656it [1:28:37, 17.47s/it]
657it [1:28:53, 17.11s/it]
658it [1:29:10, 16.98s/it]
659it [1:29:27, 16.83s/it]
660it [1:29:43, 16.81s/it]
661it [1:30:00, 16.84s/it]
662it [1:30:18, 17.09s/it]
663it [1:30:35, 16.95s/it]
664it [1:30:51, 16.83s/it]
665it [1:31:08, 16.79s/it]
666it [1:31:24, 16.55s/it]
667it [1:31:39, 16.30s/it]
668it [1:31:57, 16.57s/it]
669it [1:32:13, 16.46s/it]
670it [1:32:29, 16.24s/it]
671it [1:32:45, 16.42s/it]
672it [1:33:03, 16.72s/it]
673it [1:33:19, 16.62s/it]
674it [1:33:36, 16.53s/it]
675it [1:33:52, 16.44s/it]
676it [1:34:08, 16.45s/it]
677it [1:34:25, 16.44s/it]
678it [1:34:41, 16.28s/it]
679it [1:34:58, 16.53s/it]
680it [1:35:14, 16.51s/it]
681it [1:35:30, 16.36s/it]
682it [1:35:47, 16.48s/it]
683it [1:36:04, 16.56s/it]
684it [1:36:21, 16.74s/it]
685it [1:36:38, 16.94s/it]
686it [1:36:57, 17.36s/it]
687it [1:37:14, 17.28s/it]
688it [1:37:30, 17.07s/it]
689it [1:37:47, 17.09s/it]
690it [1:38:04, 16.87s/it]
691it [1:38:21, 16.92s/it]
692it [1:38:38, 16.91s/it]
693it [1:38:54, 16.72s/it]
694it [1:39:11, 16.69s/it]
695it [1:39:27, 16.53s/it]
696it [1:39:43, 16.55s/it]
697it [1:40:00, 16.64s/it]
698it [1:40:17, 16.82s/it]
699it [1:40:34, 16.76s/it]
700it [1:40:51, 16.88s/it]
701it [1:41:08, 16.87s/it]
702it [1:41:25, 16.78s/it]
703it [1:41:42, 16.91s/it]
704it [1:41:59, 16.87s/it]
705it [1:42:16, 16.96s/it]
706it [1:42:32, 16.80s/it]
707it [1:42:49, 16.66s/it]
708it [1:43:05, 16.72s/it]
709it [1:43:23, 16.97s/it]
710it [1:43:40, 17.08s/it]
711it [1:43:58, 17.12s/it]
712it [1:44:16, 17.43s/it]
713it [1:44:35, 17.91s/it]
714it [1:44:54, 18.35s/it]
715it [1:45:14, 18.89s/it]
716it [1:45:34, 19.11s/it]
717it [1:45:54, 19.49s/it]
718it [1:46:14, 19.63s/it]
719it [1:46:34, 19.73s/it]
720it [1:46:53, 19.56s/it]
721it [1:47:11, 18.95s/it]
722it [1:47:29, 18.57s/it]
723it [1:47:45, 17.91s/it]
724it [1:48:02, 17.70s/it]
725it [1:48:20, 17.66s/it]
726it [1:48:37, 17.53s/it]
727it [1:48:54, 17.42s/it]
728it [1:49:11, 17.37s/it]
729it [1:49:28, 17.23s/it]
730it [1:49:45, 17.08s/it]
731it [1:49:59, 16.15s/it]
732it [1:50:15, 16.27s/it]
733it [1:50:31, 16.02s/it]
734it [1:50:48, 16.24s/it]
735it [1:51:02, 15.65s/it]
736it [1:51:17, 15.55s/it]
737it [1:51:33, 15.63s/it]
738it [1:51:50, 15.90s/it]
739it [1:52:04, 15.42s/it]
740it [1:52:18, 14.94s/it]
741it [1:52:33, 14.98s/it]
742it [1:52:48, 15.01s/it]
743it [1:53:00, 14.28s/it]
744it [1:53:16, 14.61s/it]
745it [1:53:31, 14.77s/it]
746it [1:53:44, 14.21s/it]
747it [1:53:59, 14.42s/it]
748it [1:54:15, 15.04s/it]
749it [1:54:30, 15.07s/it]
750it [1:54:47, 15.44s/it]
751it [1:55:04, 15.87s/it]
752it [1:55:20, 16.14s/it]
753it [1:55:36, 15.98s/it]
754it [1:55:53, 16.30s/it]
755it [1:56:10, 16.58s/it]
756it [1:56:27, 16.64s/it]
757it [1:56:43, 16.32s/it]
758it [1:56:59, 16.28s/it]
759it [1:57:17, 16.74s/it]
760it [1:57:33, 16.58s/it]
761it [1:57:49, 16.39s/it]
762it [1:58:06, 16.60s/it]
763it [1:58:22, 16.44s/it]
764it [1:58:38, 16.32s/it]
765it [1:58:56, 16.76s/it]
766it [1:59:12, 16.56s/it]
767it [1:59:29, 16.70s/it]
768it [1:59:45, 16.53s/it]
769it [2:00:02, 16.63s/it]
770it [2:00:18, 16.51s/it]
771it [2:00:35, 16.73s/it]
772it [2:00:50, 16.18s/it]
773it [2:01:05, 15.62s/it]
774it [2:01:19, 15.18s/it]
775it [2:01:36, 15.68s/it]
776it [2:01:52, 15.82s/it]
777it [2:02:07, 15.67s/it]
778it [2:02:22, 15.33s/it]
779it [2:02:35, 14.89s/it]
780it [2:02:48, 14.12s/it]
781it [2:03:03, 14.32s/it]
782it [2:03:14, 13.46s/it]
783it [2:03:29, 13.98s/it]
784it [2:03:40, 13.16s/it]
785it [2:03:57, 14.12s/it]
786it [2:04:10, 13.85s/it]
787it [2:04:26, 14.39s/it]
788it [2:04:39, 14.22s/it]
789it [2:04:52, 13.86s/it]
790it [2:05:07, 13.94s/it]
791it [2:05:22, 14.35s/it]
792it [2:05:35, 14.01s/it]
793it [2:05:50, 14.29s/it]
794it [2:06:06, 14.64s/it]
795it [2:06:22, 15.09s/it]
796it [2:06:36, 14.75s/it]
797it [2:06:51, 15.00s/it]
798it [2:07:04, 14.33s/it]
799it [2:07:19, 14.59s/it]
800it [2:07:36, 15.14s/it]
801it [2:07:49, 14.70s/it]
802it [2:08:04, 14.64s/it]
803it [2:08:18, 14.64s/it]
804it [2:08:33, 14.55s/it]
805it [2:08:46, 14.15s/it]
806it [2:08:58, 13.52s/it]
807it [2:09:10, 13.05s/it]
808it [2:09:24, 13.41s/it]
809it [2:09:38, 13.38s/it]
810it [2:09:54, 14.44s/it]
811it [2:10:06, 13.61s/it]
812it [2:10:21, 13.87s/it]
813it [2:10:34, 13.81s/it]
814it [2:10:48, 13.92s/it]
815it [2:11:02, 13.86s/it]
816it [2:11:16, 13.97s/it]
817it [2:11:28, 13.22s/it]
818it [2:11:42, 13.36s/it]
819it [2:11:56, 13.75s/it]
820it [2:12:08, 13.02s/it]
821it [2:12:20, 12.98s/it]
822it [2:12:29, 11.77s/it]
823it [2:12:39, 11.05s/it]
824it [2:12:46, 10.02s/it]
825it [2:12:55,  9.71s/it]
826it [2:13:03,  9.10s/it]
827it [2:13:11,  8.81s/it]
828it [2:13:20,  8.83s/it]
829it [2:13:27,  8.39s/it]
830it [2:13:35,  8.16s/it]
831it [2:13:45,  8.81s/it]
832it [2:13:56,  9.34s/it]
833it [2:14:05,  9.21s/it]
834it [2:14:13,  8.79s/it]
835it [2:14:21,  8.63s/it]
836it [2:14:30,  8.75s/it]
837it [2:14:38,  8.41s/it]
838it [2:14:47,  8.66s/it]
839it [2:14:56,  8.78s/it]
840it [2:15:04,  8.70s/it]
841it [2:15:13,  8.72s/it]
842it [2:15:21,  8.42s/it]
843it [2:15:29,  8.37s/it]
844it [2:15:39,  8.77s/it]
845it [2:15:47,  8.59s/it]
846it [2:15:55,  8.47s/it]
847it [2:16:03,  8.25s/it]
848it [2:16:10,  7.89s/it]
849it [2:16:17,  7.76s/it]
850it [2:16:25,  7.61s/it]
851it [2:16:33,  7.84s/it]
852it [2:16:40,  7.57s/it]
853it [2:16:47,  7.46s/it]
854it [2:16:55,  7.50s/it]
855it [2:17:02,  7.52s/it]
856it [2:17:09,  7.26s/it]
857it [2:17:18,  7.65s/it]
858it [2:17:25,  7.59s/it]
859it [2:17:33,  7.73s/it]
860it [2:17:42,  8.23s/it]
861it [2:17:50,  8.01s/it]
862it [2:17:59,  8.24s/it]
863it [2:18:07,  8.26s/it]
864it [2:18:14,  7.98s/it]
865it [2:18:23,  8.24s/it]
866it [2:18:33,  8.84s/it]
867it [2:18:41,  8.31s/it]
868it [2:18:50,  8.63s/it]
869it [2:18:57,  8.27s/it]
870it [2:19:07,  8.80s/it]
871it [2:19:16,  8.62s/it]
872it [2:19:24,  8.53s/it]
873it [2:19:31,  7.98s/it]
874it [2:19:39,  8.15s/it]
875it [2:19:46,  7.70s/it]
876it [2:19:53,  7.40s/it]
877it [2:20:01,  7.86s/it]
878it [2:20:10,  8.12s/it]
879it [2:20:18,  7.97s/it]
880it [2:20:24,  7.55s/it]
881it [2:20:34,  8.21s/it]
882it [2:20:43,  8.41s/it]
883it [2:20:50,  8.09s/it]
884it [2:20:58,  7.83s/it]
885it [2:21:05,  7.66s/it]
886it [2:21:13,  7.67s/it]
887it [2:21:21,  7.82s/it]
888it [2:21:29,  8.03s/it]
889it [2:21:37,  7.98s/it]
890it [2:21:46,  8.35s/it]
891it [2:21:52,  7.66s/it]
892it [2:21:59,  7.50s/it]
893it [2:22:06,  7.08s/it]
894it [2:22:14,  7.37s/it]
895it [2:22:22,  7.68s/it]
896it [2:22:32,  8.24s/it]
897it [2:22:39,  7.96s/it]
898it [2:22:47,  8.05s/it]
899it [2:22:55,  8.08s/it]
900it [2:23:04,  8.20s/it]
901it [2:23:10,  7.57s/it]
902it [2:23:16,  7.11s/it]
903it [2:23:24,  7.52s/it]
904it [2:23:33,  7.75s/it]
905it [2:23:39,  7.47s/it]
906it [2:23:46,  7.07s/it]
907it [2:23:52,  6.98s/it]
908it [2:23:59,  6.88s/it]
909it [2:24:06,  6.95s/it]
910it [2:24:12,  6.69s/it]
911it [2:24:18,  6.54s/it]
912it [2:24:26,  6.89s/it]
913it [2:24:33,  6.78s/it]
914it [2:24:39,  6.66s/it]
915it [2:24:46,  6.71s/it]
916it [2:24:53,  6.78s/it]
917it [2:25:00,  7.01s/it]
918it [2:25:07,  7.05s/it]
919it [2:25:14,  6.99s/it]
920it [2:25:21,  6.93s/it]
921it [2:25:28,  6.94s/it]
922it [2:25:35,  6.92s/it]
923it [2:25:46,  8.09s/it]
924it [2:25:52,  7.55s/it]
925it [2:26:00,  7.65s/it]
926it [2:26:07,  7.60s/it]
927it [2:26:15,  7.51s/it]
928it [2:26:20,  6.92s/it]
929it [2:26:28,  7.19s/it]
930it [2:26:35,  7.00s/it]
931it [2:26:42,  7.10s/it]
932it [2:26:50,  7.27s/it]
933it [2:26:56,  7.09s/it]
934it [2:27:05,  7.54s/it]
935it [2:27:12,  7.49s/it]
936it [2:27:18,  7.11s/it]
937it [2:27:27,  7.55s/it]
938it [2:27:36,  7.99s/it]
939it [2:27:44,  7.95s/it]
940it [2:27:51,  7.60s/it]
941it [2:28:00,  8.07s/it]
942it [2:28:09,  8.24s/it]
943it [2:28:17,  8.20s/it]
944it [2:28:25,  8.20s/it]
945it [2:28:35,  8.91s/it]
946it [2:28:43,  8.49s/it]
947it [2:28:54,  9.17s/it]
948it [2:29:01,  8.59s/it]
949it [2:29:08,  8.23s/it]
950it [2:29:17,  8.24s/it]
951it [2:29:24,  8.11s/it]
952it [2:29:34,  8.53s/it]
953it [2:29:44,  8.89s/it]
954it [2:29:52,  8.88s/it]
955it [2:30:00,  8.56s/it]
956it [2:30:08,  8.26s/it]
957it [2:30:16,  8.11s/it]
958it [2:30:23,  7.96s/it]
959it [2:30:31,  7.86s/it]
960it [2:30:40,  8.19s/it]
961it [2:30:50,  8.71s/it]
962it [2:30:57,  8.35s/it]
963it [2:31:04,  7.77s/it]
964it [2:31:11,  7.75s/it]
965it [2:31:18,  7.51s/it]
966it [2:31:27,  7.78s/it]
967it [2:31:35,  7.95s/it]
968it [2:31:45,  8.47s/it]
969it [2:31:53,  8.37s/it]
970it [2:31:59,  7.74s/it]
971it [2:32:07,  7.81s/it]
972it [2:32:14,  7.51s/it]
973it [2:32:28,  9.48s/it]
974it [2:32:43, 11.02s/it]
975it [2:32:58, 12.24s/it]
976it [2:33:12, 12.76s/it]
977it [2:33:26, 13.16s/it]
978it [2:33:40, 13.54s/it]
979it [2:33:51, 12.72s/it]
980it [2:34:05, 13.01s/it]
981it [2:34:18, 13.13s/it]
982it [2:34:32, 13.31s/it]
983it [2:34:47, 13.88s/it]
984it [2:35:00, 13.60s/it]
985it [2:35:13, 13.40s/it]
986it [2:35:26, 13.27s/it]
987it [2:35:41, 13.90s/it]
988it [2:35:56, 14.11s/it]
989it [2:36:09, 13.76s/it]
990it [2:36:23, 13.74s/it]
991it [2:36:36, 13.69s/it]
992it [2:36:52, 14.48s/it]
993it [2:37:08, 14.95s/it]
994it [2:37:23, 14.85s/it]
995it [2:37:37, 14.69s/it]
996it [2:37:52, 14.62s/it]
997it [2:38:08, 14.94s/it]
998it [2:38:22, 14.94s/it]
999it [2:38:37, 14.87s/it]
1000it [2:38:52, 14.72s/it]
1001it [2:39:07, 14.86s/it]
1002it [2:39:21, 14.82s/it]
1003it [2:39:37, 15.04s/it]
1004it [2:39:52, 15.14s/it]
1005it [2:40:08, 15.20s/it]
1006it [2:40:22, 14.98s/it]
1007it [2:40:37, 14.97s/it]
1008it [2:40:53, 15.21s/it]
1009it [2:41:08, 15.09s/it]
1010it [2:41:22, 14.98s/it]
1011it [2:41:38, 15.25s/it]
1012it [2:41:54, 15.45s/it]
1013it [2:42:11, 15.81s/it]
1014it [2:42:26, 15.60s/it]
1015it [2:42:43, 15.88s/it]
1016it [2:42:58, 15.61s/it]
1017it [2:43:13, 15.61s/it]
1018it [2:43:28, 15.50s/it]
1019it [2:43:44, 15.41s/it]
1020it [2:43:59, 15.35s/it]
1021it [2:44:15, 15.50s/it]
1022it [2:44:30, 15.53s/it]
1023it [2:44:46, 15.67s/it]
1024it [2:45:02, 15.60s/it]
1025it [2:45:17, 15.51s/it]
1026it [2:45:33, 15.81s/it]
1027it [2:45:51, 16.21s/it]
1028it [2:46:09, 16.79s/it]
1029it [2:46:29, 17.67s/it]
1030it [2:46:49, 18.48s/it]
1031it [2:47:09, 19.00s/it]
1032it [2:47:29, 19.29s/it]
1033it [2:47:50, 19.65s/it]
1034it [2:48:09, 19.60s/it]
1035it [2:48:28, 19.52s/it]
1036it [2:48:47, 19.34s/it]
1037it [2:49:07, 19.39s/it]
1038it [2:49:25, 19.15s/it]
1039it [2:49:43, 18.73s/it]
1040it [2:50:00, 18.31s/it]
1041it [2:50:18, 17.94s/it]
1042it [2:50:35, 17.75s/it]
1043it [2:50:51, 17.39s/it]
1044it [2:51:08, 17.29s/it]
1045it [2:51:25, 16.94s/it]
1046it [2:51:41, 16.86s/it]
1047it [2:51:59, 17.21s/it]
1048it [2:52:16, 17.00s/it]
1049it [2:52:33, 17.05s/it]
1050it [2:52:50, 17.08s/it]
1051it [2:53:08, 17.27s/it]
1052it [2:53:24, 16.94s/it]
1053it [2:53:40, 16.76s/it]
1054it [2:53:57, 16.76s/it]
1055it [2:54:13, 16.50s/it]
1056it [2:54:30, 16.70s/it]
1057it [2:54:42, 15.20s/it]
1058it [2:54:47, 12.32s/it]
1059it [2:54:49,  9.23s/it]
1060it [2:54:51,  7.05s/it]
1061it [2:54:56,  6.38s/it]
1062it [2:55:07,  7.58s/it]
1063it [2:55:16,  8.17s/it]
1064it [2:55:26,  8.75s/it]
1065it [2:55:38,  9.65s/it]
1066it [2:55:52, 11.03s/it]
1067it [2:56:07, 12.06s/it]
1068it [2:56:22, 12.94s/it]
1069it [2:56:35, 13.09s/it]
1070it [2:56:49, 13.44s/it]
1071it [2:57:04, 13.75s/it]
1072it [2:57:16, 13.36s/it]
1073it [2:57:32, 13.90s/it]
1074it [2:57:45, 13.91s/it]
1075it [2:58:01, 14.35s/it]
1076it [2:58:16, 14.48s/it]
1077it [2:58:31, 14.66s/it]
1078it [2:58:46, 14.76s/it]
1079it [2:59:01, 14.87s/it]
1080it [2:59:15, 14.61s/it]
1081it [2:59:28, 14.26s/it]
1082it [2:59:43, 14.47s/it]
1083it [2:59:58, 14.69s/it]
1084it [3:00:13, 14.71s/it]
1085it [3:00:29, 14.97s/it]
1086it [3:00:42, 14.46s/it]
1087it [3:00:55, 14.17s/it]
1088it [3:01:11, 14.56s/it]
1089it [3:01:26, 14.62s/it]
1090it [3:01:41, 14.88s/it]
1091it [3:01:57, 15.20s/it]
1092it [3:02:12, 15.13s/it]
1093it [3:02:27, 15.10s/it]
1094it [3:02:42, 14.95s/it]
1095it [3:02:56, 14.88s/it]
1096it [3:03:12, 15.08s/it]
1097it [3:03:27, 15.03s/it]
1098it [3:03:42, 15.13s/it]
1099it [3:03:56, 14.79s/it]
1100it [3:04:10, 14.45s/it]
1101it [3:04:24, 14.42s/it]
1102it [3:04:39, 14.65s/it]
1103it [3:04:55, 14.77s/it]
1104it [3:05:10, 14.87s/it]
1105it [3:05:24, 14.81s/it]
1106it [3:05:39, 14.73s/it]
1107it [3:05:53, 14.49s/it]
1108it [3:06:08, 14.78s/it]
1109it [3:06:22, 14.61s/it]
1110it [3:06:36, 14.42s/it]
1111it [3:06:51, 14.35s/it]
1112it [3:07:05, 14.34s/it]
1113it [3:07:21, 14.84s/it]
1114it [3:07:36, 14.85s/it]
1115it [3:07:50, 14.58s/it]
1116it [3:08:05, 14.74s/it]
1117it [3:08:19, 14.62s/it]
1118it [3:08:34, 14.54s/it]
1119it [3:08:48, 14.57s/it]
1120it [3:09:02, 14.37s/it]
1121it [3:09:16, 14.34s/it]
1122it [3:09:31, 14.47s/it]
1123it [3:09:45, 14.40s/it]
1124it [3:10:01, 14.73s/it]
1125it [3:10:16, 14.84s/it]
1126it [3:10:29, 14.43s/it]
1127it [3:10:42, 13.90s/it]
1128it [3:10:58, 14.44s/it]
1129it [3:11:13, 14.61s/it]
1130it [3:11:28, 14.73s/it]
1131it [3:11:42, 14.71s/it]
1132it [3:11:57, 14.55s/it]
1133it [3:12:12, 14.73s/it]
1134it [3:12:27, 14.95s/it]
1135it [3:12:41, 14.61s/it]
1136it [3:12:56, 14.76s/it]
1137it [3:13:10, 14.44s/it]
1138it [3:13:25, 14.67s/it]
1139it [3:13:40, 14.63s/it]
1140it [3:13:56, 15.12s/it]
1141it [3:14:12, 15.44s/it]
1142it [3:14:27, 15.25s/it]
1143it [3:14:42, 15.25s/it]
1144it [3:14:58, 15.30s/it]
1145it [3:15:11, 14.81s/it]
1146it [3:15:26, 14.77s/it]
1147it [3:15:40, 14.59s/it]
1148it [3:15:53, 14.07s/it]
1149it [3:16:07, 14.21s/it]
1150it [3:16:20, 13.81s/it]
1151it [3:16:33, 13.57s/it]
1152it [3:16:45, 12.99s/it]
1153it [3:16:56, 12.46s/it]
1154it [3:17:09, 12.49s/it]
1155it [3:17:23, 12.96s/it]
1156it [3:17:34, 12.27s/it]
1157it [3:17:46, 12.39s/it]
1158it [3:18:00, 12.77s/it]
1159it [3:18:15, 13.49s/it]
1160it [3:18:30, 14.02s/it]
1161it [3:18:45, 14.14s/it]
1162it [3:19:00, 14.41s/it]
1163it [3:19:15, 14.54s/it]
1164it [3:19:29, 14.39s/it]
1165it [3:19:43, 14.34s/it]
1166it [3:19:56, 14.14s/it]
1167it [3:20:11, 14.15s/it]
1168it [3:20:22, 13.17s/it]
1169it [3:20:36, 13.46s/it]
1170it [3:20:47, 12.89s/it]
1171it [3:20:59, 12.45s/it]
1172it [3:21:11, 12.39s/it]
1173it [3:21:23, 12.30s/it]
1174it [3:21:35, 12.28s/it]
1175it [3:21:47, 12.13s/it]
1176it [3:22:00, 12.25s/it]
1177it [3:22:12, 12.25s/it]
1178it [3:22:24, 12.23s/it]
1179it [3:22:36, 12.07s/it]
1180it [3:22:47, 11.84s/it]
1181it [3:22:58, 11.69s/it]
1182it [3:23:08, 11.20s/it]
1183it [3:23:20, 11.28s/it]
1184it [3:23:31, 11.28s/it]
1185it [3:23:42, 11.16s/it]
1186it [3:23:54, 11.47s/it]
1187it [3:24:06, 11.51s/it]
1188it [3:24:18, 11.86s/it]
1189it [3:24:30, 11.83s/it]
1190it [3:24:45, 12.77s/it]
1191it [3:24:57, 12.38s/it]
1192it [3:25:09, 12.44s/it]
1193it [3:25:21, 12.29s/it]
1194it [3:25:34, 12.37s/it]
1195it [3:25:46, 12.49s/it]
1196it [3:25:58, 12.05s/it]
1197it [3:26:08, 11.68s/it]
1198it [3:26:21, 11.87s/it]
1199it [3:26:32, 11.76s/it]
1200it [3:26:44, 11.76s/it]
1201it [3:26:56, 11.85s/it]
1202it [3:27:08, 11.77s/it]
1203it [3:27:19, 11.74s/it]
1204it [3:27:31, 11.82s/it]
1205it [3:27:42, 11.62s/it]
1206it [3:27:54, 11.70s/it]
1207it [3:28:06, 11.68s/it]
1208it [3:28:18, 11.84s/it]
1209it [3:28:30, 11.80s/it]
1210it [3:28:41, 11.76s/it]
1211it [3:28:53, 11.62s/it]
1212it [3:29:04, 11.58s/it]
1213it [3:29:16, 11.52s/it]
1214it [3:29:27, 11.34s/it]
1215it [3:29:38, 11.27s/it]
1216it [3:29:49, 11.21s/it]
1217it [3:30:00, 11.20s/it]
1218it [3:30:11, 11.17s/it]
1219it [3:30:24, 11.57s/it]
1220it [3:30:36, 11.80s/it]
1221it [3:30:48, 11.90s/it]
1222it [3:31:00, 11.89s/it]
1223it [3:31:11, 11.67s/it]
1224it [3:31:23, 11.81s/it]
1225it [3:31:35, 11.72s/it]
1226it [3:31:46, 11.69s/it]
1227it [3:31:58, 11.56s/it]
1228it [3:32:08, 11.35s/it]
1229it [3:32:20, 11.54s/it]
1230it [3:32:30, 10.93s/it]
1231it [3:32:41, 10.94s/it]
1232it [3:32:50, 10.45s/it]
1233it [3:32:56,  9.11s/it]
1234it [3:33:07,  9.70s/it]
1235it [3:33:18, 10.14s/it]
1236it [3:33:30, 10.62s/it]
1237it [3:33:42, 10.94s/it]
1238it [3:33:54, 11.18s/it]
1239it [3:34:04, 11.09s/it]
1240it [3:34:15, 10.83s/it]
1241it [3:34:26, 10.88s/it]
1242it [3:34:37, 11.14s/it]
1243it [3:34:49, 11.41s/it]
1244it [3:35:02, 11.67s/it]
1245it [3:35:13, 11.59s/it]
1246it [3:35:24, 11.42s/it]
1247it [3:35:35, 11.22s/it]
1248it [3:35:48, 11.73s/it]
1249it [3:35:59, 11.65s/it]
1250it [3:36:10, 11.42s/it]
1251it [3:36:19, 10.71s/it]
1252it [3:36:30, 10.79s/it]
1253it [3:36:43, 11.28s/it]
1254it [3:36:55, 11.49s/it]
1255it [3:37:07, 11.79s/it]
1256it [3:37:19, 11.74s/it]
1257it [3:37:31, 11.86s/it]
1258it [3:37:44, 12.30s/it]
1259it [3:37:56, 12.12s/it]
1260it [3:38:07, 11.86s/it]
1261it [3:38:20, 12.03s/it]
1262it [3:38:33, 12.38s/it]
1263it [3:38:45, 12.26s/it]
1264it [3:38:57, 12.40s/it]
1265it [3:39:09, 12.24s/it]
1266it [3:39:22, 12.38s/it]
1267it [3:39:34, 12.37s/it]
1268it [3:39:47, 12.56s/it]
1269it [3:40:00, 12.69s/it]
1270it [3:40:13, 12.60s/it]
1271it [3:40:26, 12.78s/it]
1272it [3:40:40, 13.06s/it]
1273it [3:40:51, 12.40s/it]
1274it [3:41:03, 12.28s/it]
1275it [3:41:13, 11.69s/it]
1276it [3:41:22, 10.87s/it]
1277it [3:41:31, 10.26s/it]
1278it [3:41:43, 11.03s/it]
1279it [3:41:55, 11.29s/it]
1280it [3:42:07, 11.39s/it]
1281it [3:42:16, 10.61s/it]
1282it [3:42:29, 11.40s/it]
1283it [3:42:42, 11.81s/it]
1284it [3:42:54, 11.98s/it]
1285it [3:43:07, 12.24s/it]
1286it [3:43:20, 12.42s/it]
1287it [3:43:34, 12.88s/it]
1288it [3:43:45, 12.52s/it]
1289it [3:43:56, 12.01s/it]
1290it [3:44:00,  9.50s/it]
1291it [3:44:05,  8.26s/it]
1292it [3:44:13,  8.15s/it]
1293it [3:44:21,  8.01s/it]
1294it [3:44:27,  7.33s/it]
1295it [3:44:34,  7.26s/it]
1296it [3:44:39,  6.54s/it]
1297it [3:44:40,  5.04s/it]
1298it [3:44:42,  4.09s/it]
1299it [3:44:44,  3.40s/it]
1300it [3:44:47,  3.21s/it]
1301it [3:44:48,  2.78s/it]
1302it [3:44:52,  3.12s/it]
1303it [3:44:55,  3.05s/it]
1304it [3:44:57,  2.81s/it]
1305it [3:44:59,  2.46s/it]
1306it [3:45:01,  2.30s/it]
1307it [3:45:03,  2.19s/it]
1308it [3:45:06,  2.36s/it]
1309it [3:45:08,  2.47s/it]
1310it [3:45:10,  2.36s/it]
1311it [3:45:12,  2.23s/it]
1312it [3:45:14,  2.16s/it]
1313it [3:45:27,  5.28s/it]
1314it [3:45:43,  8.51s/it]
1315it [3:46:00, 10.92s/it]
1316it [3:46:16, 12.50s/it]
1317it [3:46:33, 13.87s/it]
1318it [3:46:49, 14.62s/it]
1319it [3:47:06, 15.20s/it]
1320it [3:47:22, 15.47s/it]
1321it [3:47:38, 15.73s/it]
1322it [3:47:54, 15.78s/it]
1323it [3:48:09, 15.64s/it]
1324it [3:48:24, 15.26s/it]
1325it [3:48:41, 15.82s/it]
1326it [3:48:57, 15.90s/it]
1327it [3:49:12, 15.74s/it]
1328it [3:49:28, 15.57s/it]
1329it [3:49:43, 15.44s/it]
1330it [3:49:59, 15.61s/it]
1331it [3:50:14, 15.40s/it]
1332it [3:50:28, 15.23s/it]
1333it [3:50:45, 15.62s/it]
1334it [3:51:00, 15.53s/it]
1335it [3:51:16, 15.63s/it]
1336it [3:51:31, 15.30s/it]
1337it [3:51:45, 15.05s/it]
1338it [3:52:01, 15.38s/it]
1339it [3:52:16, 15.19s/it]
1340it [3:52:31, 15.09s/it]
